'Timestamp', 'MON1 CL DDM (?A)', 'MON1 CL RF (dB)', 'MON1 DS DDM (?A)', 'MON1 DS RF (dB)', 'MON1 NF DDM (?A)', 'MON1 NF RF (dB)', 'MON1 CLR DDM (?A)', 'MON1 CLR RF (dB)','TEMP1', 'TEMP2', 'TRYKK', 'SIKT'
2022 01 28 14 11 19,2.02,0.32,0.87,0.29,-3.18,0.19,2.31,0.34,00,-02,1001,9999
2022 01 28 14 16 19,1.74,0.32,0.87,0.29,-2.89,0.19,2.31,0.34,00,-02,1001,9999
2022 01 28 14 21 20,1.74,0.32,0.87,0.29,-3.18,0.19,2.60,0.34,00,-04,1000,9999
2022 01 28 14 26 20,0.29,-39.90,-76.94,-39.90,0.00,-39.90,-322.78,-35.61,00,-04,1000,9999
2022 01 28 14 31 20,0.00,-39.90,-76.94,-39.90,0.00,-39.90,-322.49,-35.61,00,-04,1000,9999
2022 01 28 14 36 21,0.00,-41.53,-76.94,-39.90,0.00,-39.90,-322.78,-35.61,00,-04,1000,9999
2022 01 28 14 41 21,0.00,-41.53,-76.94,-39.90,0.00,-39.90,-322.78,-35.61,00,-04,1000,9999
2022 01 28 14 46 22,0.00,-39.90,-76.94,-39.90,0.00,-39.90,-322.78,-35.61,00,-04,1000,9999
2022 01 28 14 51 22,0.00,-39.90,-76.94,-39.90,0.00,-39.90,-322.78,-35.61,00,-03,1000,6000
2022 01 28 14 56 23,0.00,-41.53,-76.94,-39.90,0.00,-39.90,-322.78,-35.61,00,-03,1000,6000
2022 01 28 15 01 23,0.00,-39.90,-76.94,-39.90,0.00,-39.90,-322.78,-35.61,00,-03,1000,6000
2022 01 28 15 06 24,1.74,0.34,0.58,0.31,-3.18,0.20,2.60,0.36,00,-03,1000,6000
2022 01 28 15 11 24,1.74,0.35,0.58,0.32,-3.18,0.22,2.60,0.36,00,-03,1000,6000
2022 01 28 15 16 24,1.74,0.35,0.58,0.32,-3.18,0.21,2.60,0.36,00,-03,1000,6000
2022 01 28 15 21 24,1.74,0.34,0.58,0.32,-3.18,0.20,2.60,0.36,01,-04,0999,9999
2022 01 28 15 26 25,0.00,-41.53,-76.94,-39.90,0.00,-39.90,-322.78,-35.61,01,-04,0999,9999
2022 01 28 15 31 25,0.00,-39.90,-76.94,-39.90,0.00,-39.90,-322.78,-35.61,01,-04,0999,9999
2022 01 28 15 36 26,1.74,0.34,0.58,0.31,-2.89,0.20,2.31,0.36,01,-04,0999,9999
2022 01 28 15 41 26,1.74,0.34,0.58,0.32,-2.89,0.20,2.60,0.36,01,-04,0999,9999
2022 01 28 15 46 26,1.74,0.34,0.87,0.31,-2.89,0.19,2.31,0.36,01,-04,0999,9999
2022 01 28 15 51 27,1.74,0.34,0.87,0.31,-2.89,0.19,2.31,0.36,01,-04,0998,9999
2022 01 28 15 56 28,1.74,0.33,0.87,0.31,-2.89,0.19,2.31,0.36,01,-04,0998,9999
2022 01 28 16 01 28,1.74,0.33,0.87,0.31,-3.18,0.18,2.60,0.36,01,-04,0998,9999
2022 01 28 16 06 29,1.74,0.33,0.58,0.31,-2.89,0.17,2.31,0.36,01,-04,0998,9999
2022 01 28 16 11 29,1.74,0.33,0.58,0.31,-3.18,0.17,2.31,0.35,01,-04,0998,9999
2022 01 28 16 16 29,1.74,0.33,0.58,0.31,-2.89,0.17,2.31,0.35,01,-04,0998,9999
2022 01 28 16 21 29,1.74,0.33,0.87,0.31,-2.89,0.17,2.31,0.35,01,-04,0997,9999
2022 01 28 16 26 29,1.74,0.33,0.87,0.31,-2.89,0.17,2.31,0.35,01,-04,0997,9999
2022 01 28 16 31 29,1.74,0.33,0.87,0.31,-2.89,0.16,2.02,0.35,01,-04,0997,9999
2022 01 28 16 36 29,1.74,0.33,0.87,0.31,-2.89,0.16,2.02,0.35,01,-04,0997,9999
2022 01 28 16 41 29,1.74,0.33,0.87,0.31,-2.60,0.16,2.31,0.35,01,-04,0997,9999
2022 01 28 16 46 30,1.74,0.33,0.87,0.31,-2.89,0.16,2.31,0.35,01,-04,0997,9999
2022 01 28 16 51 30,0.29,-39.90,-76.94,-39.90,0.00,-39.90,-322.78,-35.61,-00,-04,0996,9999
2022 01 28 16 56 31,0.29,-39.90,-77.22,-39.90,0.00,-39.90,-322.78,-35.61,-00,-04,0996,9999
2022 01 28 17 01 31,1.74,0.32,0.58,0.30,-2.89,0.15,2.31,0.36,-00,-04,0996,9999
2022 01 28 17 06 32,1.74,0.34,0.87,0.31,-2.89,0.16,2.02,0.36,-00,-04,0996,9999
2022 01 28 17 11 32,1.74,0.34,0.58,0.32,-2.89,0.16,2.02,0.36,-00,-04,0996,9999
2022 01 28 17 16 32,1.74,0.34,0.58,0.31,-2.89,0.16,2.02,0.36,-00,-04,0996,9999
2022 01 28 17 21 32,1.74,0.34,0.87,0.31,-2.89,0.15,2.02,0.36,00,-04,0995,9999
2022 01 28 17 26 33,2.02,0.33,0.58,0.31,-3.18,0.16,2.02,0.36,00,-04,0995,9999
2022 01 28 17 31 33,2.02,0.33,0.58,0.31,-3.18,0.16,2.02,0.36,00,-04,0995,9999
2022 01 28 17 36 34,1.74,0.33,0.87,0.31,-2.89,0.16,2.31,0.35,00,-04,0995,9999
2022 01 28 17 41 33,2.02,0.33,0.87,0.31,-2.89,0.15,2.02,0.36,00,-04,0995,9999
2022 01 28 17 46 34,2.02,0.33,0.87,0.31,-2.89,0.15,2.02,0.36,00,-04,0995,9999
2022 01 28 17 51 34,1.74,0.33,0.87,0.31,-2.89,0.14,2.02,0.36,00,-05,0994,9999
2022 01 28 17 56 34,2.02,0.33,0.87,0.31,-3.18,0.15,2.02,0.36,00,-05,0994,9999
2022 01 28 18 01 35,2.02,0.33,0.87,0.31,-2.89,0.14,2.02,0.36,00,-05,0994,9999
2022 01 28 18 06 35,2.02,0.33,0.87,0.31,-2.89,0.16,2.31,0.36,00,-05,0994,9999
2022 01 28 18 11 35,2.60,0.34,0.87,0.32,-2.89,0.16,1.74,0.38,00,-05,0994,9999
2022 01 28 18 16 35,2.89,0.35,1.16,0.32,-2.89,0.13,2.89,0.39,00,-05,0994,9999
2022 01 28 18 21 36,2.89,0.35,1.16,0.33,-2.89,0.14,2.31,0.40,00,-05,0993,9999
2022 01 28 18 26 36,2.89,0.36,0.87,0.34,-2.89,0.14,1.16,0.41,00,-05,0993,9999
2022 01 28 18 31 36,2.60,0.36,0.87,0.34,-3.18,0.14,0.87,0.41,00,-05,0993,9999
2022 01 28 18 36 36,2.89,0.36,0.58,0.35,-3.47,0.15,0.29,0.42,00,-05,0993,9999
2022 01 28 18 41 37,2.60,0.36,0.58,0.35,-3.76,0.14,0.00,0.41,00,-05,0993,9999
2022 01 28 18 46 37,2.89,0.36,1.45,0.34,-3.18,0.13,2.89,0.38,00,-05,0993,9999
2022 01 28 18 51 38,2.89,0.36,0.87,0.34,-3.76,0.15,2.89,0.39,01,-04,0992,9999
2022 01 28 18 56 38,2.89,0.36,1.16,0.34,-3.47,0.14,2.89,0.38,01,-04,0992,9999
2022 01 28 19 01 38,2.60,0.36,1.16,0.34,-3.18,0.08,3.18,0.38,01,-04,0992,9999
2022 01 28 19 06 39,2.89,0.36,0.87,0.34,-4.05,0.08,2.02,0.38,01,-04,0992,9999
2022 01 28 19 11 39,2.60,0.36,1.16,0.34,-4.34,0.11,3.18,0.38,01,-04,0992,9999
2022 01 28 19 16 40,2.60,0.36,1.16,0.34,-4.05,0.11,3.18,0.38,01,-04,0992,9999
2022 01 28 19 21 40,2.60,0.35,1.45,0.32,-4.92,0.11,3.76,0.36,00,-04,0991,9999
2022 01 28 19 26 41,2.89,0.35,1.45,0.32,-5.21,0.14,3.76,0.36,00,-04,0991,9999
2022 01 28 19 31 40,3.18,0.31,2.02,0.27,-5.50,0.19,5.50,0.33,00,-04,0991,9999
2022 01 28 19 36 41,2.89,0.31,1.74,0.28,-4.63,0.17,5.50,0.33,00,-04,0991,9999
2022 01 28 19 41 42,3.18,0.31,1.74,0.27,-4.05,0.16,4.92,0.34,00,-04,0991,9999
2022 01 28 19 46 42,2.89,0.32,1.74,0.29,-4.05,0.16,4.34,0.35,00,-04,0991,9999
2022 01 28 19 51 43,3.18,0.32,1.45,0.28,-3.76,0.14,4.34,0.35,00,-04,0990,9999
2022 01 28 19 56 43,3.18,0.32,1.74,0.28,-3.76,0.14,4.34,0.35,00,-04,0990,9999
2022 01 28 20 01 43,2.89,0.32,1.74,0.28,-3.76,0.14,4.34,0.35,00,-04,0990,9999
2022 01 28 20 06 43,2.89,0.33,1.45,0.29,-4.34,0.17,4.63,0.35,00,-04,0990,9999
2022 01 28 20 11 44,3.18,0.31,2.02,0.27,-4.63,0.17,5.78,0.33,00,-04,0990,9999
2022 01 28 20 16 44,3.18,0.31,1.74,0.27,-5.21,0.17,5.21,0.33,00,-04,0990,9999
2022 01 28 20 21 45,3.47,0.31,1.74,0.28,-5.21,0.17,4.92,0.35,00,-03,0989,9999
2022 01 28 20 26 45,3.18,0.31,1.74,0.28,-5.78,0.19,4.92,0.33,00,-03,0989,9999
2022 01 28 20 31 45,3.18,0.32,1.74,0.28,-5.78,0.20,5.50,0.32,00,-03,0989,9999
2022 01 28 20 36 45,2.89,0.32,2.02,0.28,-5.78,0.21,5.78,0.33,00,-03,0989,9999
2022 01 28 20 41 45,3.18,0.32,2.02,0.28,-5.50,0.19,5.78,0.32,00,-03,0989,9999
2022 01 28 20 46 46,3.18,0.32,1.74,0.28,-5.78,0.20,5.78,0.32,00,-03,0989,9999
2022 01 28 20 51 46,3.18,0.32,1.74,0.28,-5.21,0.19,5.21,0.34,00,-03,0988,8000
2022 01 28 20 56 46,2.89,0.31,1.74,0.28,-5.21,0.19,5.21,0.33,00,-03,0988,8000
2022 01 28 21 01 46,3.18,0.31,1.74,0.27,-5.21,0.19,5.21,0.33,00,-03,0988,8000
2022 01 28 21 06 46,3.18,0.31,1.74,0.27,-4.92,0.17,4.34,0.34,00,-03,0988,8000
2022 01 28 21 11 47,3.18,0.32,1.45,0.29,-5.50,0.20,4.05,0.35,00,-03,0988,8000
2022 01 28 21 16 47,3.18,0.31,1.74,0.27,-5.78,0.20,4.92,0.33,00,-03,0988,8000
2022 01 28 21 21 47,2.89,0.32,1.45,0.29,-5.78,0.20,4.05,0.35,00,-03,0987,9000
2022 01 28 21 26 48,2.89,0.34,1.45,0.30,-6.07,0.20,3.76,0.35,00,-03,0987,9000
2022 01 28 21 31 48,3.18,0.32,1.74,0.28,-5.78,0.22,4.63,0.34,00,-03,0987,9000
2022 01 28 21 36 49,2.89,0.33,1.74,0.29,-6.36,0.24,4.92,0.34,00,-03,0987,9000
2022 01 28 21 41 49,2.89,0.33,1.74,0.29,-6.07,0.22,4.63,0.34,00,-03,0987,9000
2022 01 28 21 46 49,2.89,0.33,1.45,0.29,-5.78,0.22,5.50,0.32,00,-03,0987,9000
2022 01 28 21 51 49,2.89,0.32,1.74,0.29,-5.78,0.21,5.50,0.33,00,-03,0986,9999
2022 01 28 21 56 50,2.89,0.32,1.74,0.28,-5.50,0.20,5.78,0.32,00,-03,0986,9999
2022 01 28 22 01 50,2.89,0.32,1.74,0.28,-5.50,0.20,5.78,0.32,00,-03,0986,9999
2022 01 28 22 06 50,2.89,0.33,1.74,0.29,-5.78,0.21,5.21,0.34,00,-03,0986,9999
2022 01 28 22 11 50,2.89,0.32,2.02,0.29,-4.92,0.19,5.50,0.33,00,-03,0986,9999
2022 01 28 22 16 51,3.18,0.32,1.74,0.28,-4.34,0.16,5.78,0.33,00,-03,0986,9999
2022 01 28 22 21 51,3.47,0.31,1.74,0.27,-4.34,0.16,5.78,0.32,00,-03,0986,9999
2022 01 28 22 26 52,3.18,0.32,2.02,0.28,-4.05,0.14,5.78,0.33,00,-03,0986,9999
2022 01 28 22 31 51,3.47,0.31,1.74,0.28,-4.05,0.14,5.50,0.33,00,-03,0986,9999
2022 01 28 22 36 52,3.18,0.31,1.74,0.28,-3.76,0.14,5.78,0.33,00,-03,0986,9999
2022 01 28 22 41 52,3.18,0.31,1.74,0.28,-3.76,0.14,5.78,0.33,00,-03,0986,9999
2022 01 28 22 46 53,3.18,0.32,2.02,0.28,-4.34,0.14,5.50,0.33,00,-03,0986,9999
2022 01 28 22 51 53,2.89,0.33,2.02,0.29,-5.78,0.21,5.78,0.32,00,-02,0985,9999
2022 01 28 22 56 53,2.89,0.32,2.02,0.28,-5.78,0.20,5.50,0.32,00,-02,0985,9999
2022 01 28 23 01 53,3.18,0.32,1.74,0.28,-6.07,0.21,5.50,0.32,00,-02,0985,9999
2022 01 28 23 06 54,3.18,0.32,1.74,0.28,-6.36,0.22,4.92,0.32,00,-02,0985,9999
2022 01 28 23 11 55,2.89,0.32,1.74,0.28,-6.65,0.23,5.21,0.32,00,-02,0985,9999
2022 01 28 23 16 54,2.60,0.34,1.45,0.30,-6.36,0.22,4.34,0.33,00,-02,0985,9999
2022 01 28 23 21 55,3.18,0.34,1.45,0.30,-6.07,0.20,3.76,0.35,-00,-02,0984,8000
2022 01 28 23 26 55,2.60,0.34,1.45,0.31,-6.36,0.20,3.76,0.34,-00,-02,0984,8000
2022 01 28 23 31 56,2.89,0.33,1.45,0.29,-6.36,0.20,4.34,0.33,-00,-02,0984,8000
2022 01 28 23 36 56,2.60,0.34,1.45,0.31,-6.07,0.20,3.76,0.34,-00,-02,0984,8000
2022 01 28 23 41 56,2.89,0.33,1.45,0.30,-6.36,0.20,4.05,0.34,-00,-02,0984,8000
2022 01 28 23 46 56,2.60,0.34,1.45,0.31,-6.07,0.19,3.47,0.34,-00,-02,0984,8000
2022 01 28 23 51 57,3.18,0.31,1.74,0.28,-6.07,0.19,4.63,0.32,00,-02,0984,5000
2022 01 28 23 56 57,2.89,0.32,1.45,0.29,-6.07,0.18,3.76,0.34,00,-02,0984,5000
2022 01 29 00 01 58,3.18,0.31,1.74,0.28,-6.07,0.19,4.05,0.34,00,-02,0984,5000
2022 01 29 00 06 58,2.89,0.33,1.45,0.29,-6.07,0.19,4.05,0.33,00,-02,0984,5000
2022 01 29 00 11 59,3.47,0.31,1.74,0.27,-6.07,0.20,4.92,0.32,00,-02,0984,5000
2022 01 29 00 16 59,3.47,0.31,1.45,0.27,-5.78,0.20,4.63,0.32,00,-02,0984,5000
2022 01 29 00 22 00,2.89,0.32,1.74,0.28,-6.07,0.21,4.63,0.32,-00,-02,0983,2500
2022 01 29 00 27 00,2.89,0.32,1.74,0.28,-6.07,0.21,4.63,0.32,-00,-02,0983,2500
2022 01 29 00 32 01,2.89,0.31,1.74,0.28,-6.07,0.22,4.92,0.31,-00,-02,0983,2500
2022 01 29 00 37 01,2.89,0.31,1.74,0.28,-6.36,0.23,4.92,0.31,-00,-02,0983,2500
2022 01 29 00 42 02,2.89,0.31,1.45,0.28,-6.36,0.25,5.21,0.31,-00,-02,0983,2500
2022 01 29 00 47 03,2.89,0.31,1.74,0.27,-6.36,0.25,5.78,0.30,-00,-02,0983,2500
2022 01 29 00 52 03,2.89,0.31,1.74,0.27,-6.36,0.25,5.78,0.29,-00,-01,0983,3000
2022 01 29 00 57 03,3.18,0.31,1.74,0.26,-6.07,0.24,5.78,0.29,-00,-01,0983,3000
2022 01 29 01 02 04,2.89,0.30,1.74,0.26,-6.07,0.23,6.07,0.29,-00,-01,0983,3000
2022 01 29 01 07 03,3.18,0.29,2.02,0.25,-5.78,0.23,6.07,0.29,-00,-01,0983,3000
2022 01 29 01 12 04,3.18,0.29,2.02,0.25,-5.78,0.22,6.07,0.29,-00,-01,0983,3000
2022 01 29 01 17 04,3.18,0.29,2.02,0.25,-5.50,0.20,5.78,0.29,-00,-01,0983,3000
2022 01 29 01 22 05,3.47,0.29,2.02,0.25,-5.21,0.19,5.78,0.29,-00,-01,0983,4000
2022 01 29 01 27 05,3.47,0.29,1.74,0.25,-4.92,0.19,5.78,0.29,-00,-01,0983,4000
2022 01 29 01 32 06,3.47,0.29,2.02,0.25,-4.92,0.19,6.07,0.29,-00,-01,0983,4000
2022 01 29 01 37 06,3.47,0.29,2.02,0.25,-4.92,0.19,6.07,0.29,-00,-01,0983,4000
2022 01 29 01 42 07,3.47,0.28,2.31,0.24,-4.92,0.19,6.36,0.28,-00,-01,0983,4000
