'Timestamp', 'MON1 CL DDM (?A)', 'MON1 CL RF (dB)', 'MON1 DS DDM (?A)', 'MON1 DS RF (dB)', 'MON1 NF DDM (?A)', 'MON1 NF RF (dB)', 'MON1 CLR DDM (?A)', 'MON1 CLR RF (dB)','TEMP1', 'TEMP2', 'TRYKK', 'SIKT'
2022 01 29 01 47 07,3.47,0.28,2.02,0.24,-4.63,0.18,6.36,0.28,-00,-01,0983,4000
2022 01 29 01 52 07,3.47,0.28,2.02,0.23,-4.63,0.17,6.36,0.28,00,-00,0982,1500
2022 01 29 01 57 07,3.76,0.28,2.02,0.23,-4.34,0.17,6.65,0.28,00,-00,0982,1500
2022 01 29 02 02 08,3.76,0.27,2.02,0.23,-4.05,0.16,6.65,0.28,00,-00,0982,1500
2022 01 29 02 07 08,3.47,0.27,2.02,0.23,-4.05,0.17,6.36,0.28,00,-00,0982,1500
2022 01 29 02 12 09,3.47,0.27,2.02,0.23,-4.05,0.16,6.65,0.28,00,-00,0982,1500
2022 01 29 02 17 09,3.76,0.24,2.60,0.19,-4.05,0.17,7.52,0.26,00,-00,0982,1500
2022 01 29 02 22 10,3.76,0.25,2.60,0.19,-4.05,0.17,7.52,0.26,00,-00,0982,2500
2022 01 29 02 27 10,3.76,0.25,2.31,0.20,-4.34,0.19,7.52,0.26,00,-00,0982,2500
2022 01 29 02 32 10,3.76,0.25,2.60,0.20,-4.34,0.20,7.23,0.26,00,-00,0982,2500
2022 01 29 02 37 11,3.47,0.25,2.31,0.20,-4.63,0.21,7.23,0.26,00,-00,0982,2500
2022 01 29 02 42 11,3.47,0.26,2.31,0.21,-4.63,0.22,6.94,0.26,00,-00,0982,2500
2022 01 29 02 47 11,3.18,0.27,2.02,0.22,-4.92,0.23,6.65,0.27,00,-00,0982,2500
2022 01 29 02 52 11,3.18,0.27,2.02,0.23,-5.21,0.23,6.65,0.27,00,-00,0982,1200
2022 01 29 02 57 12,3.18,0.27,2.02,0.23,-4.92,0.24,6.36,0.27,00,-00,0982,1200
2022 01 29 03 02 12,3.18,0.27,2.02,0.23,-5.21,0.24,6.36,0.27,00,-00,0982,1200
2022 01 29 03 07 12,2.89,0.28,2.02,0.23,-5.21,0.25,6.36,0.27,00,-00,0982,1200
2022 01 29 03 12 13,2.89,0.28,2.02,0.24,-5.21,0.25,6.07,0.27,00,-00,0982,1200
2022 01 29 03 17 13,2.89,0.28,1.74,0.25,-5.21,0.24,5.78,0.28,00,-00,0982,1200
2022 01 29 03 22 13,2.89,0.29,1.74,0.25,-5.21,0.24,5.78,0.28,00,00,0982,6000
2022 01 29 03 27 13,2.89,0.29,1.74,0.26,-5.21,0.23,5.50,0.28,00,00,0982,6000
2022 01 29 03 32 14,2.60,0.29,1.74,0.26,-5.21,0.23,5.50,0.28,00,00,0982,6000
2022 01 29 03 37 14,2.60,0.30,1.45,0.26,-4.92,0.23,5.21,0.28,00,00,0982,6000
2022 01 29 03 42 15,2.60,0.30,1.45,0.26,-4.92,0.22,5.21,0.28,00,00,0982,6000
2022 01 29 03 47 15,2.60,0.30,1.45,0.26,-4.92,0.22,5.21,0.28,00,00,0982,6000
2022 01 29 03 52 16,2.60,0.30,1.45,0.26,-4.63,0.22,5.21,0.28,00,00,0982,6000
2022 01 29 03 57 16,2.60,0.31,1.45,0.27,-4.63,0.22,5.21,0.29,00,00,0982,6000
2022 01 29 04 02 16,2.60,0.30,1.45,0.27,-4.63,0.21,4.92,0.29,00,00,0982,6000
2022 01 29 04 07 17,2.60,0.30,1.45,0.27,-4.63,0.21,4.92,0.29,00,00,0982,6000
2022 01 29 04 12 17,2.60,0.31,1.45,0.27,-4.63,0.20,4.92,0.29,00,00,0982,6000
2022 01 29 04 17 18,2.60,0.31,1.45,0.27,-4.63,0.20,4.92,0.29,00,00,0982,6000
2022 01 29 04 22 18,2.60,0.30,1.45,0.27,-4.34,0.20,4.63,0.28,00,00,0983,4000
2022 01 29 04 27 18,2.60,0.30,1.45,0.27,-4.34,0.19,4.63,0.29,00,00,0983,4000
2022 01 29 04 32 19,2.60,0.30,1.16,0.27,-4.34,0.18,4.34,0.28,00,00,0983,4000
2022 01 29 04 37 19,2.60,0.29,1.16,0.27,-4.05,0.17,3.47,0.29,00,00,0983,4000
2022 01 29 04 42 19,2.60,0.29,0.58,0.28,-4.05,0.18,2.31,0.29,00,00,0983,4000
2022 01 29 04 47 20,2.60,0.29,0.58,0.28,-4.05,0.19,1.16,0.31,00,00,0983,4000
2022 01 29 04 52 20,2.60,0.29,0.58,0.28,-4.05,0.18,1.16,0.31,00,00,0983,3000
2022 01 29 04 57 21,2.31,0.31,0.29,0.29,-4.05,0.19,0.29,0.32,00,00,0983,3000
2022 01 29 05 02 21,2.31,0.31,0.29,0.29,-4.05,0.19,1.16,0.32,00,00,0983,3000
2022 01 29 05 07 21,2.31,0.30,0.58,0.28,-4.05,0.18,1.74,0.31,00,00,0983,3000
2022 01 29 05 12 22,2.31,0.30,0.87,0.28,-4.05,0.18,2.60,0.30,00,00,0983,3000
2022 01 29 05 17 22,2.31,0.30,0.87,0.28,-4.05,0.18,2.60,0.29,00,00,0983,3000
2022 01 29 05 22 22,2.31,0.29,0.87,0.27,-3.76,0.18,3.18,0.29,00,-00,0984,4000
2022 01 29 05 27 22,2.31,0.29,0.87,0.27,-3.76,0.17,3.18,0.29,00,-00,0984,4000
2022 01 29 05 32 23,2.31,0.29,0.87,0.26,-3.47,0.17,3.18,0.28,00,-00,0984,4000
2022 01 29 05 37 23,2.31,0.29,1.16,0.26,-3.47,0.17,3.47,0.28,00,-00,0984,4000
2022 01 29 05 42 24,2.31,0.28,1.16,0.26,-3.18,0.16,3.47,0.28,00,-00,0984,4000
2022 01 29 05 47 24,2.31,0.28,0.87,0.25,-3.18,0.16,3.76,0.28,00,-00,0984,4000
2022 01 29 05 52 24,2.31,0.28,1.16,0.25,-2.89,0.16,3.76,0.27,00,00,0985,4000
2022 01 29 05 57 25,2.31,0.28,0.87,0.25,-2.89,0.16,3.76,0.27,00,00,0985,4000
2022 01 29 06 02 25,2.31,0.28,0.87,0.25,-2.89,0.16,3.76,0.27,00,00,0985,4000
2022 01 29 06 07 25,2.31,0.27,1.16,0.25,-2.60,0.15,3.76,0.26,00,00,0985,4000
2022 01 29 06 12 25,2.60,0.27,0.87,0.25,-2.60,0.15,3.76,0.26,00,00,0985,4000
2022 01 29 06 17 26,2.31,0.27,1.16,0.24,-2.60,0.14,4.05,0.26,00,00,0985,4000
2022 01 29 06 22 26,2.31,0.27,1.16,0.24,-2.60,0.15,4.05,0.26,00,00,0986,9999
2022 01 29 06 27 27,2.31,0.26,1.16,0.24,-2.60,0.14,4.05,0.26,00,00,0986,9999
2022 01 29 06 32 27,2.31,0.26,1.16,0.24,-2.31,0.14,4.05,0.26,00,00,0986,9999
2022 01 29 06 37 28,2.60,0.26,1.16,0.24,-2.31,0.14,4.05,0.26,00,00,0986,9999
2022 01 29 06 42 28,2.31,0.26,1.16,0.23,-2.31,0.14,4.05,0.26,00,00,0986,9999
2022 01 29 06 47 28,2.31,0.26,1.16,0.23,-2.31,0.14,4.05,0.26,00,00,0986,9999
2022 01 29 06 52 28,2.60,0.26,1.16,0.23,-2.31,0.14,4.05,0.26,00,-00,0987,9999
2022 01 29 06 57 29,2.60,0.26,1.16,0.23,-2.02,0.14,4.05,0.26,00,-00,0987,9999
2022 01 29 07 02 30,2.31,0.26,1.16,0.23,-2.02,0.14,4.05,0.26,00,-00,0987,9999
2022 01 29 07 07 30,2.31,0.26,1.45,0.23,-2.02,0.14,4.05,0.25,00,-00,0987,9999
2022 01 29 07 12 31,2.31,0.26,1.45,0.23,-1.74,0.14,4.34,0.25,00,-00,0987,9999
2022 01 29 07 17 32,2.31,0.26,1.16,0.23,-1.74,0.13,4.34,0.25,00,-00,0987,9999
2022 01 29 07 22 32,2.60,0.26,1.45,0.23,-1.74,0.13,4.05,0.26,01,00,0988,9999
2022 01 29 07 27 32,2.60,0.25,1.16,0.22,-1.74,0.14,4.34,0.25,01,00,0988,9999
2022 01 29 07 32 33,2.60,0.25,1.16,0.23,-2.02,0.13,4.34,0.25,01,00,0988,9999
2022 01 29 07 37 33,2.60,0.25,1.45,0.22,-1.74,0.13,4.05,0.25,01,00,0988,9999
2022 01 29 07 42 34,2.60,0.25,1.45,0.22,-1.74,0.13,4.34,0.25,01,00,0988,9999
2022 01 29 07 47 34,2.60,0.25,1.16,0.22,-1.45,0.13,4.34,0.25,01,00,0988,9999
2022 01 29 07 52 34,2.60,0.25,1.45,0.22,-1.45,0.13,4.34,0.25,00,-00,0989,9999
2022 01 29 07 57 34,2.60,0.25,1.16,0.22,-1.16,0.12,4.34,0.25,00,-00,0989,9999
2022 01 29 08 02 35,2.60,0.25,1.16,0.22,-1.45,0.12,4.05,0.25,00,-00,0989,9999
2022 01 29 08 07 35,2.60,0.25,1.45,0.22,-1.16,0.12,4.34,0.25,00,-00,0989,9999
2022 01 29 08 12 35,2.60,0.25,1.45,0.22,-1.16,0.11,4.34,0.25,00,-00,0989,9999
2022 01 29 08 17 35,2.60,0.25,1.45,0.22,-1.16,0.11,4.34,0.25,00,-00,0989,9999
2022 01 29 08 22 36,2.60,0.25,1.45,0.22,-0.87,0.11,4.34,0.25,00,-00,0991,9999
2022 01 29 08 27 37,2.60,0.25,1.45,0.22,-0.87,0.11,4.63,0.25,00,-00,0991,9999
2022 01 29 08 32 37,2.60,0.25,1.45,0.22,-0.87,0.11,4.34,0.25,00,-00,0991,9999
2022 01 29 08 37 37,2.60,0.24,1.45,0.21,-0.87,0.11,4.34,0.24,00,-00,0991,9999
2022 01 29 08 42 37,2.60,0.24,1.16,0.21,-0.58,0.10,4.34,0.25,00,-00,0991,9999
2022 01 29 08 47 37,2.60,0.24,1.45,0.21,-0.58,0.10,4.34,0.24,00,-00,0991,9999
2022 01 29 08 52 37,2.60,0.24,1.16,0.21,-0.58,0.10,4.34,0.24,01,-01,0991,9999
2022 01 29 08 57 37,2.60,0.24,1.45,0.21,-0.58,0.10,4.34,0.24,01,-01,0991,9999
2022 01 29 09 02 38,2.89,0.24,1.45,0.21,-0.29,0.08,4.34,0.25,01,-01,0991,9999
2022 01 29 09 07 38,2.60,0.24,1.45,0.21,-0.58,0.10,4.34,0.24,01,-01,0991,9999
2022 01 29 09 12 39,2.60,0.24,1.45,0.21,-0.29,0.09,4.34,0.24,01,-01,0991,9999
2022 01 29 09 17 39,2.60,0.25,1.16,0.22,-0.58,0.10,4.05,0.25,01,-01,0991,9999
2022 01 29 09 22 40,2.60,0.23,1.45,0.20,-0.29,0.09,4.34,0.23,01,-01,0992,9999
2022 01 29 09 27 40,2.60,0.24,1.45,0.21,-0.29,0.07,4.63,0.24,01,-01,0992,9999
2022 01 29 09 32 41,2.60,0.23,1.45,0.20,0.00,0.10,4.34,0.23,01,-01,0992,9999
2022 01 29 09 37 41,2.60,0.23,1.45,0.20,0.00,0.09,4.34,0.23,01,-01,0992,9999
2022 01 29 09 42 42,2.60,0.24,1.45,0.21,-0.29,0.08,4.34,0.24,01,-01,0992,9999
2022 01 29 09 47 42,2.60,0.23,1.45,0.20,0.00,0.08,4.34,0.23,01,-01,0992,9999
2022 01 29 09 52 42,2.60,0.23,1.45,0.20,0.00,0.07,4.34,0.23,02,-01,0993,9999
2022 01 29 09 57 42,2.60,0.24,1.45,0.21,0.00,0.07,4.63,0.24,02,-01,0993,9999
2022 01 29 10 02 42,2.60,0.24,1.45,0.21,0.29,0.08,4.63,0.25,02,-01,0993,9999
2022 01 29 10 07 43,2.89,0.24,1.45,0.21,0.29,0.10,4.34,0.24,02,-01,0993,9999
2022 01 29 10 12 43,2.60,0.25,1.74,0.22,0.00,0.07,4.63,0.25,02,-01,0993,9999
2022 01 29 10 17 43,2.89,0.25,1.45,0.22,-0.29,0.08,4.63,0.25,02,-01,0993,9999
2022 01 29 10 22 44,2.89,0.24,1.74,0.21,0.00,0.08,4.63,0.25,02,-01,0993,9999
2022 01 29 10 27 44,2.89,0.25,1.74,0.21,0.00,0.09,4.63,0.25,02,-01,0993,9999
2022 01 29 10 32 45,2.60,0.25,1.45,0.22,0.58,0.08,4.63,0.26,02,-01,0993,9999
2022 01 29 10 37 46,2.60,0.27,1.16,0.24,0.29,0.07,4.05,0.26,02,-01,0993,9999
2022 01 29 10 42 46,2.60,0.28,1.16,0.25,0.00,0.08,4.05,0.28,02,-01,0993,9999
2022 01 29 10 47 46,2.89,0.28,1.45,0.25,0.29,0.07,4.92,0.26,02,-01,0993,9999
2022 01 29 10 52 46,2.60,0.30,1.16,0.27,-0.87,0.07,3.76,0.29,01,-01,0994,9999
2022 01 29 10 57 47,2.31,0.31,0.87,0.29,-1.16,0.09,2.60,0.29,01,-01,0994,9999
2022 01 29 11 02 47,2.89,0.30,1.16,0.26,-1.16,0.05,4.34,0.28,01,-01,0994,9999
2022 01 29 11 07 46,2.89,0.29,1.45,0.26,-0.29,-0.01,3.76,0.30,01,-01,0994,9999
2022 01 29 11 12 47,3.47,0.22,2.31,0.18,0.00,0.02,5.50,0.25,01,-01,0994,9999
2022 01 29 11 17 47,3.18,0.25,1.74,0.20,-0.87,0.05,5.50,0.25,01,-01,0994,9999
2022 01 29 11 22 48,3.18,0.26,1.74,0.22,-1.74,0.10,5.50,0.26,01,-01,0994,9999
2022 01 29 11 27 48,3.47,0.25,2.02,0.20,-2.60,0.08,6.07,0.25,01,-01,0994,9999
2022 01 29 11 32 49,3.47,0.26,2.02,0.22,-2.60,0.08,6.07,0.26,01,-01,0994,9999
2022 01 29 11 37 49,3.76,0.25,2.02,0.21,-1.45,0.05,5.50,0.26,01,-01,0994,9999
2022 01 29 11 42 49,3.47,0.26,2.02,0.22,-1.74,0.05,5.50,0.26,01,-01,0994,9999
2022 01 29 11 47 49,3.47,0.26,1.74,0.23,-2.02,0.09,5.78,0.26,01,-01,0994,9999
2022 01 29 11 52 50,3.76,0.26,2.02,0.22,-1.45,0.05,5.50,0.26,01,00,0995,9999
2022 01 29 11 57 50,3.76,0.26,1.74,0.22,0.29,-0.03,4.92,0.27,01,00,0995,9999
2022 01 29 12 02 51,3.76,0.26,1.74,0.22,0.00,0.00,4.63,0.27,01,00,0995,9999
2022 01 29 12 07 52,3.47,0.26,1.74,0.23,0.29,0.03,5.21,0.26,01,00,0995,9999
2022 01 29 12 12 52,3.47,0.28,1.74,0.23,-0.29,0.05,5.21,0.27,01,00,0995,9999
2022 01 29 12 17 52,3.47,0.26,2.02,0.22,0.58,0.00,5.50,0.26,01,00,0995,9999
2022 01 29 12 22 52,3.47,0.26,2.31,0.22,-0.29,0.07,7.81,0.22,01,00,0995,9999
2022 01 29 12 27 52,3.76,0.23,2.31,0.18,-0.29,0.08,7.81,0.21,01,00,0995,9999
2022 01 29 12 32 53,3.76,0.23,2.60,0.18,0.00,0.07,8.68,0.20,01,00,0995,9999
2022 01 29 12 37 53,3.76,0.23,2.60,0.18,0.58,0.08,8.39,0.21,01,00,0995,9999
2022 01 29 12 42 53,4.05,0.22,2.89,0.16,2.02,0.02,9.26,0.20,01,00,0995,9999
2022 01 29 12 47 54,3.18,0.26,1.74,0.23,1.16,0.02,5.50,0.26,01,00,0995,9999
2022 01 29 12 52 55,3.76,0.26,2.02,0.22,0.00,0.04,5.50,0.26,01,-00,0996,9999
2022 01 29 12 57 55,3.76,0.27,2.02,0.23,-0.29,0.08,5.50,0.26,01,-00,0996,9999
2022 01 29 13 02 55,3.76,0.28,2.31,0.22,-0.58,0.08,7.23,0.24,01,-00,0996,9999
2022 01 29 13 07 55,3.76,0.26,2.31,0.22,0.87,0.06,7.52,0.23,01,-00,0996,9999
2022 01 29 13 12 56,3.76,0.25,2.31,0.19,0.58,0.10,8.10,0.22,01,-00,0996,9999
2022 01 29 13 17 56,3.47,0.25,2.31,0.19,0.29,0.14,7.81,0.22,01,-00,0996,9999
2022 01 29 13 22 56,2.89,0.26,2.60,0.22,0.58,0.11,6.94,0.23,02,-02,0996,9999
2022 01 29 13 27 57,2.60,0.29,1.74,0.26,1.16,0.10,5.50,0.26,02,-02,0996,9999
2022 01 29 13 32 57,2.89,0.31,1.45,0.27,1.16,0.08,5.21,0.27,02,-02,0996,9999
2022 01 29 13 37 57,2.60,0.32,1.45,0.28,1.74,0.07,5.21,0.28,02,-02,0996,9999
2022 01 29 13 42 57,2.60,0.32,1.74,0.28,1.74,0.07,4.92,0.28,02,-02,0996,9999
2022 01 29 13 47 58,2.31,0.33,0.87,0.30,2.02,0.07,4.05,0.29,02,-02,0996,9999
