"80,09", "80,04"
"80,09", "80,05"
"80,09", "80,05"
"80,09", "80,04"
"80,09", "80,05"
"80,09", "80,05"
"80,09", "80,05"
"80,08", "80,04"
"80,09", "80,04"
"80,09", "80,04"
"80,09", "80,04"
"80,08", "80,04"
"80,09", "80,05"
"80,09", "80,04"
"80,09", "80,04"
"80,08", "80,04"
"80,09", "80,04"
"80,09", "80,05"
"80,09", "80,04"
"80,09", "80,04"
"80,09", "80,04"
"80,09", "80,05"
"80,09", "80,04"
"80,08", "80,04"
"80,09", "80,04"
"80,08", "80,03"
"80,08", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,09", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,09", "80,05"
"80,09", "80,04"
"80,09", "80,04"
"80,09", "80,05"
"80,08", "80,03"
"80,09", "80,05"
"80,08", "80,04"
"80,09", "80,04"
"80,08", "80,04"
"80,09", "80,04"
"80,08", "80,05"
"80,08", "80,05"
"80,09", "80,04"
"80,09", "80,05"
"80,08", "80,04"
"80,08", "80,04"
"80,09", "80,04"
"80,08", "80,04"
"80,08", "80,05"
"80,08", "80,05"
"80,08", "80,05"
"80,09", "80,05"
"80,08", "80,04"
"80,09", "80,04"
"80,09", "80,05"
"80,08", "80,04"
"80,08", "80,05"
"80,09", "80,05"
"80,08", "80,04"
"80,09", "80,05"
"80,09", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,09", "80,05"
"80,08", "80,04"
"80,09", "80,04"
"80,09", "80,04"
"80,09", "80,04"
"80,08", "80,05"
"80,08", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,09", "80,04"
"80,09", "80,05"
"80,08", "80,05"
"80,08", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,09", "80,05"
"80,08", "80,05"
"80,08", "80,04"
"80,09", "80,05"
"80,08", "80,04"
"80,08", "80,04"
"80,09", "80,04"
"80,09", "80,04"
"80,09", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,09", "80,04"
"80,09", "80,04"
"80,08", "80,04"
"80,09", "80,04"
"80,08", "80,04"
"80,09", "80,05"
"80,09", "80,04"
"80,09", "80,05"
"80,09", "80,04"
"80,09", "80,05"
"80,08", "80,05"
"80,09", "80,05"
"80,08", "80,05"
"80,09", "80,05"
"80,08", "80,05"
"80,09", "80,05"
"80,09", "80,05"
"80,09", "80,05"
"80,09", "80,04"
"80,09", "80,05"
"80,09", "80,04"
"80,08", "80,05"
"80,09", "80,05"
"80,09", "80,04"
"80,08", "80,05"
"80,09", "80,05"
"80,08", "80,05"
"80,09", "80,05"
"80,08", "80,04"
"80,09", "80,05"
"80,08", "80,05"
"80,09", "80,04"
"80,09", "80,05"
"80,08", "80,04"
"80,09", "80,05"
"80,09", "80,04"
"80,09", "80,05"
"80,08", "80,04"
"80,09", "80,05"
"80,08", "80,04"
"80,09", "80,05"
"80,09", "80,05"
"80,08", "80,05"
"80,08", "80,05"
"80,08", "80,05"
"80,09", "80,04"
"80,09", "80,04"
"80,08", "80,05"
"80,08", "80,04"
"80,08", "80,04"
"80,09", "80,05"
"80,09", "80,05"
"80,08", "80,05"
"80,08", "80,04"
"80,09", "80,04"
"80,09", "80,05"
"80,08", "80,04"
"80,09", "80,05"
"80,08", "80,04"
"80,09", "80,04"
"80,08", "80,05"
"80,09", "80,05"
"80,08", "80,04"
"80,09", "80,04"
"80,08", "80,04"
"80,09", "80,05"
"80,08", "80,04"
"80,08", "80,05"
"80,08", "80,04"
"80,09", "80,05"
"80,08", "80,04"
"80,08", "80,05"
"80,08", "80,04"
"80,08", "80,05"
"80,08", "80,05"
"80,08", "80,04"
"80,09", "80,05"
"80,09", "80,04"
"80,09", "80,04"
"80,08", "80,04"
"80,09", "80,05"
"80,09", "80,05"
"80,09", "80,05"
"80,08", "80,04"
"80,08", "80,05"
"80,09", "80,05"
"80,08", "80,05"
"80,09", "80,05"
"80,08", "80,04"
"80,08", "80,05"
"80,09", "80,04"
"80,08", "80,04"
"80,09", "80,05"
"80,08", "80,05"
"80,09", "80,05"
"80,09", "80,04"
"80,09", "80,05"
"80,09", "80,04"
"80,08", "80,04"
"80,09", "80,05"
"80,09", "80,05"
"80,08", "80,04"
"80,09", "80,04"
"80,09", "80,05"
"80,08", "80,04"
"80,08", "80,04"
"80,09", "80,05"
"80,08", "80,04"
"80,09", "80,05"
"80,09", "80,04"
"80,09", "80,04"
"80,09", "80,05"
"80,08", "80,05"
"80,08", "80,04"
"80,09", "80,05"
"80,08", "80,04"
"80,09", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,09", "80,04"
"80,09", "80,05"
"80,09", "80,05"
"80,09", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,09", "80,04"
"80,09", "80,04"
"80,08", "80,04"
"80,09", "80,05"
"80,09", "80,05"
"80,09", "80,04"
"80,09", "80,05"
"80,09", "80,04"
"80,09", "80,04"
"80,09", "80,05"
"80,09", "80,05"
"80,09", "80,05"
"80,09", "80,04"
"80,09", "80,04"
"80,09", "80,04"
"80,09", "80,04"
"80,08", "80,04"
"80,09", "80,04"
"80,09", "80,05"
"80,09", "80,04"
"80,09", "80,05"
"80,09", "80,04"
"80,08", "80,04"
"80,09", "80,05"
"80,09", "80,05"
"80,09", "80,05"
"80,08", "80,04"
"80,09", "80,05"
"80,09", "80,05"
"80,08", "80,04"
"80,09", "80,05"
"80,09", "80,04"
"80,09", "80,05"
"80,09", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,08", "80,05"
"80,08", "80,05"
"80,09", "80,04"
"80,08", "80,04"
"80,09", "80,05"
"80,08", "80,05"
"80,09", "80,04"
"80,09", "80,05"
"80,08", "80,04"
"80,09", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,09", "80,05"
"80,08", "80,04"
"80,08", "80,05"
"80,09", "80,04"
"80,09", "80,04"
"80,09", "80,05"
"80,09", "80,05"
"80,08", "80,03"
"80,09", "80,04"
"80,09", "80,04"
"80,08", "80,04"
"80,09", "80,04"
"80,08", "80,04"
"80,09", "80,05"
"80,08", "80,05"
"80,09", "80,04"
"80,09", "80,05"
"80,09", "80,04"
"80,08", "80,04"
"80,09", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,08", "80,05"
"80,08", "80,04"
"80,09", "80,05"
"80,08", "80,05"
"80,08", "80,04"
"80,09", "80,05"
"80,08", "80,03"
"80,09", "80,05"
"80,09", "80,05"
"80,08", "80,05"
"80,08", "80,04"
"80,08", "80,05"
"80,09", "80,04"
"80,08", "80,04"
"80,09", "80,05"
"80,09", "80,05"
"80,08", "80,05"
"80,09", "80,05"
"80,08", "80,04"
"80,08", "80,04"
"80,09", "80,04"
"80,09", "80,04"
"80,08", "80,04"
"80,09", "80,04"
"80,08", "80,04"
"80,09", "80,05"
"80,08", "80,05"
"80,08", "80,04"
"80,09", "80,04"
"80,09", "80,05"
"80,09", "80,04"
"80,09", "80,05"
"80,09", "80,04"
"80,08", "80,03"
"80,09", "80,04"
"80,08", "80,04"
"80,09", "80,05"
"80,09", "80,05"
"80,08", "80,04"
"80,08", "80,04"
"80,09", "80,05"
"80,08", "80,04"
"80,09", "80,05"
"80,09", "80,05"
"80,09", "80,04"
"80,08", "80,04"
"80,08", "80,05"
"80,08", "80,05"
"80,09", "80,05"
"80,09", "80,04"
"80,08", "80,04"
"80,09", "80,05"
"80,08", "80,04"
"80,09", "80,05"
"80,08", "80,05"
"80,09", "80,05"
"80,08", "80,05"
"80,09", "80,05"
"80,09", "80,05"
"80,09", "80,04"
"80,09", "80,04"
"80,09", "80,04"
"80,09", "80,04"
"80,09", "80,05"
"80,09", "80,05"
"80,08", "80,04"
"80,09", "80,05"
"80,08", "80,04"
"80,09", "80,04"
"80,08", "80,05"
"80,09", "80,04"
"80,09", "80,04"
"80,08", "80,04"
"80,09", "80,04"
"80,09", "80,04"
"80,09", "80,05"
"80,08", "80,04"
"80,09", "80,05"
"80,08", "80,04"
"80,09", "80,04"
"80,09", "80,05"
"80,07", "80,04"
"80,09", "80,04"
"80,08", "80,04"
"80,08", "80,03"
"80,09", "80,05"
"80,08", "80,05"
"80,09", "80,04"
"80,08", "80,04"
"80,09", "80,05"
"80,08", "80,04"
"80,08", "80,04"
"80,08", "80,05"
"80,09", "80,05"
"80,09", "80,04"
"80,08", "80,04"
"80,09", "80,04"
"80,08", "80,04"
"80,09", "80,04"
"80,09", "80,04"
"80,09", "80,04"
"80,09", "80,05"
"80,08", "80,05"
"80,08", "80,04"
"80,09", "80,05"
"80,08", "80,05"
"80,08", "80,04"
"80,08", "80,05"
"80,09", "80,05"
"80,09", "80,05"
"80,09", "80,05"
"80,09", "80,04"
"80,09", "80,04"
"80,08", "80,04"
"80,09", "80,05"
"80,08", "80,04"
"80,09", "80,05"
"80,09", "80,04"
"80,09", "80,04"
"80,09", "80,05"
"80,09", "80,04"
"80,09", "80,04"
"80,08", "80,05"
"80,08", "80,04"
"80,09", "80,04"
"80,08", "80,04"
"80,09", "80,04"
"80,09", "80,04"
"80,09", "80,05"
"80,09", "80,05"
"80,08", "80,04"
"80,09", "80,05"
"80,09", "80,04"
"80,08", "80,05"
"80,09", "80,05"
"80,08", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,09", "80,05"
"80,08", "80,04"
"80,08", "80,05"
"80,08", "80,03"
"80,08", "80,04"
"80,08", "80,04"
"80,08", "80,05"
"80,08", "80,04"
"80,08", "80,04"
"80,09", "80,04"
"80,09", "80,04"
"80,08", "80,03"
"80,09", "80,05"
"80,08", "80,04"
"80,09", "80,04"
"80,09", "80,05"
"80,08", "80,03"
"80,09", "80,04"
"80,09", "80,04"
"80,08", "80,03"
"80,08", "80,03"
"80,09", "80,04"
"80,09", "80,04"
"80,09", "80,05"
"80,09", "80,04"
"80,09", "80,04"
"80,08", "80,04"
"80,09", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,08", "80,05"
"80,08", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,08", "80,05"
"80,08", "80,03"
"80,09", "80,04"
"80,09", "80,05"
"80,09", "80,05"
"80,08", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,08", "80,03"
"80,08", "80,04"
"80,09", "80,05"
"80,08", "80,03"
"80,08", "80,03"
"80,08", "80,04"
"80,08", "80,03"
"80,08", "80,04"
"80,09", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,08", "80,05"
"80,08", "80,04"
"80,09", "80,05"
"80,09", "80,05"
"80,08", "80,04"
"80,09", "80,05"
"80,08", "80,05"
"80,08", "80,05"
"80,09", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,09", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,09", "80,05"
"80,08", "80,04"
"80,08", "80,04"
"80,09", "80,04"
"80,09", "80,05"
"80,09", "80,04"
"80,08", "80,04"
"80,09", "80,04"
"80,09", "80,05"
"80,09", "80,04"
"80,09", "80,05"
"80,08", "80,04"
"80,09", "80,04"
"80,09", "80,04"
"80,08", "80,04"
"80,09", "80,04"
"80,08", "80,03"
"80,08", "80,05"
"80,08", "80,03"
"80,08", "80,05"
"80,09", "80,04"
"80,09", "80,04"
"80,08", "80,04"
"80,09", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,08", "80,03"
"80,08", "80,04"
"80,09", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,09", "80,05"
"80,08", "80,04"
"80,09", "80,05"
"80,08", "80,05"
"80,09", "80,04"
"80,08", "80,04"
"80,09", "80,05"
"80,08", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,09", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,09", "80,04"
"80,09", "80,04"
"80,09", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,08", "80,03"
"80,08", "80,05"
"80,08", "80,04"
"80,08", "80,04"
"80,09", "80,04"
"80,08", "80,04"
"80,08", "80,03"
"80,09", "80,04"
"80,08", "80,04"
"80,09", "80,04"
"80,09", "80,04"
"80,07", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,08", "80,03"
"80,08", "80,04"
"80,08", "80,04"
"80,09", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,09", "80,04"
"80,08", "80,03"
"80,09", "80,04"
"80,09", "80,05"
"80,08", "80,04"
"80,09", "80,04"
"80,08", "80,03"
"80,08", "80,04"
"80,09", "80,04"
"80,09", "80,04"
"80,09", "80,03"
"80,08", "80,04"
"80,09", "80,04"
"80,08", "80,04"
"80,09", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,09", "80,04"
"80,08", "80,04"
"80,08", "80,03"
"80,07", "80,03"
"80,08", "80,03"
"80,09", "80,04"
"80,08", "80,04"
"80,08", "80,05"
"80,08", "80,04"
"80,09", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,08", "80,05"
"80,08", "80,03"
"80,08", "80,03"
"80,08", "80,04"
"80,08", "80,03"
"80,08", "80,04"
"80,08", "80,05"
"80,08", "80,03"
"80,09", "80,04"
"80,09", "80,05"
"80,08", "80,03"
"80,09", "80,04"
"80,09", "80,05"
"80,08", "80,04"
"80,09", "80,04"
"80,08", "80,04"
"80,09", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,09", "80,04"
"80,08", "80,04"
"80,09", "80,05"
"80,08", "80,03"
"80,08", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,09", "80,04"
"80,08", "80,03"
"80,09", "80,05"
"80,08", "80,05"
"80,09", "80,04"
"80,08", "80,04"
"80,09", "80,05"
"80,08", "80,04"
"80,09", "80,05"
"80,08", "80,05"
"80,08", "80,04"
"80,08", "80,04"
"80,08", "80,03"
"80,08", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,09", "80,04"
"80,08", "80,04"
"80,09", "80,05"
"80,08", "80,03"
"80,08", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,09", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,08", "80,03"
"80,09", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,09", "80,04"
"80,09", "80,04"
"80,08", "80,04"
"80,08", "80,05"
"80,08", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,09", "80,04"
"80,08", "80,04"
"80,08", "80,03"
"80,08", "80,04"
"80,09", "80,04"
"80,09", "80,04"
"80,08", "80,04"
"80,09", "80,05"
"80,08", "80,04"
"80,08", "80,04"
"80,09", "80,04"
"80,08", "80,04"
"80,09", "80,05"
"80,08", "80,04"
"80,08", "80,05"
"80,09", "80,05"
"80,08", "80,05"
"80,09", "80,05"
"80,08", "80,04"
"80,08", "80,04"
"80,09", "80,04"
"80,08", "80,05"
"80,08", "80,05"
"80,08", "80,05"
"80,08", "80,04"
"80,08", "80,05"
"80,08", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,09", "80,04"
"80,08", "80,04"
"80,09", "80,05"
"80,08", "80,04"
"80,09", "80,04"
"80,09", "80,05"
"80,08", "80,04"
"80,09", "80,05"
"80,09", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,08", "80,03"
"80,09", "80,04"
"80,08", "80,03"
"80,08", "80,04"
"80,09", "80,04"
"80,09", "80,04"
"80,08", "80,04"
"80,09", "80,04"
"80,08", "80,04"
"80,09", "80,04"
"80,08", "80,04"
"80,09", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,09", "80,04"
"80,09", "80,04"
"80,09", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,07", "80,03"
"80,09", "80,05"
"80,08", "80,04"
"80,09", "80,04"
"80,08", "80,04"
"80,09", "80,05"
"80,08", "80,04"
"80,08", "80,04"
"80,09", "80,04"
"80,09", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,09", "80,05"
"80,08", "80,04"
"80,08", "80,05"
"80,08", "80,04"
"80,08", "80,04"
"80,08", "80,05"
"80,08", "80,04"
"80,08", "80,05"
"80,09", "80,05"
"80,09", "80,05"
"80,08", "80,03"
"80,08", "80,04"
"80,09", "80,04"
"80,09", "80,05"
"80,08", "80,04"
"80,09", "80,04"
"80,09", "80,04"
"80,09", "80,06"
"80,08", "80,03"
"80,09", "80,05"
"80,09", "80,04"
"80,09", "80,04"
"80,09", "80,04"
"80,08", "80,03"
"80,09", "80,05"
"80,08", "80,05"
"80,08", "80,04"
"80,09", "80,05"
"80,08", "80,04"
"80,08", "80,04"
"80,08", "80,05"
"80,09", "80,05"
"80,08", "80,04"
"80,08", "80,04"
"80,08", "80,05"
"80,08", "80,05"
"80,09", "80,04"
"80,08", "80,04"
"80,09", "80,05"
"80,08", "80,04"
"80,09", "80,05"
"80,08", "80,05"
"80,08", "80,05"
"80,09", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,08", "80,04"
"80,09", "80,05"
"80,08", "80,04"
"80,08", "80,04"
"80,09", "80,05"
"80,08", "80,03"
"80,09", "80,04"
"80,08", "80,04"
"80,09", "80,04"
"80,09", "80,05"
"80,08", "80,04"
"80,09", "80,05"
"80,08", "80,05"
"80,08", "80,04"
"80,09", "80,04"
"80,09", "80,03"
"80,08", "80,03"
"80,09", "80,04"
"80,09", "80,04"
"80,09", "80,04"
"80,08", "80,04"
"80,09", "80,04"
"80,09", "80,05"
"80,09", "80,05"
"80,08", "80,03"
